Expense_Id,User_Id,Amount,Category,Description,Date
1,4,92.34637079894027,Utilities,Description_1,2023-09-30
2,5,86.50347200108193,Dining,Description_2,2023-04-14
3,3,50.45056067243831,Groceries,Description_3,2023-10-26
4,5,18.586910484137018,Groceries,Description_4,2023-09-03
5,5,43.37364269784397,Entertainment,Description_5,2023-06-25
6,2,70.19571273972466,Entertainment,Description_6,2023-02-08
7,3,69.9330120955747,Utilities,Description_7,2023-06-19
8,3,63.21680089369544,Dining,Description_8,2023-09-04
9,3,34.72496136910577,Entertainment,Description_9,2023-01-26
10,5,60.5119083262931,Groceries,Description_10,2023-12-21
11,4,44.46341872784109,Dining,Description_11,2023-11-02
12,3,97.45408858501933,Dining,Description_12,2023-01-13
13,5,86.40224418394754,Groceries,Description_13,2023-11-12
14,2,74.95565690483859,Entertainment,Description_14,2023-11-09
15,4,31.238642777406017,Groceries,Description_15,2023-02-05
16,2,33.046149048519155,Dining,Description_16,2023-06-22
17,4,13.639023058458822,Shopping,Description_17,2023-01-20
18,5,73.95966007172086,Shopping,Description_18,2023-11-17
19,1,19.98017387306482,Utilities,Description_19,2023-09-21
20,4,49.54028516791931,Groceries,Description_20,2023-05-22
21,2,28.15472821018566,Groceries,Description_21,2023-05-23
22,5,90.61872361061674,Utilities,Description_22,2023-04-02
23,4,52.783320086390056,Utilities,Description_23,2023-12-20
24,1,60.69480147787453,Utilities,Description_24,2023-11-18
25,1,72.59644777835148,Dining,Description_25,2023-10-15
26,3,22.539830896528812,Groceries,Description_26,2023-08-03
27,3,64.39756413500355,Dining,Description_27,2023-12-08
28,2,58.58569821715058,Utilities,Description_28,2023-02-20
29,4,28.275510226129246,Groceries,Description_29,2023-06-02
30,4,94.8568213502183,Dining,Description_30,2023-07-05
31,3,63.89789198396824,Dining,Description_31,2023-03-04
32,4,72.5306439735734,Utilities,Description_32,2023-07-09
33,4,89.2421055113732,Groceries,Description_33,2023-05-05
34,1,66.19186433204139,Utilities,Description_34,2023-05-30
35,3,36.60703172539426,Groceries,Description_35,2023-11-10
36,5,19.494483384724354,Shopping,Description_36,2023-02-27
37,3,51.08811134346192,Entertainment,Description_37,2023-12-08
38,5,29.659639349515025,Entertainment,Description_38,2023-11-01
39,1,47.48589530833296,Entertainment,Description_39,2023-06-29
40,2,89.49522330269815,Utilities,Description_40,2023-06-19
41,4,39.191051890474654,Shopping,Description_41,2023-11-22
42,1,20.9879159230606,Groceries,Description_42,2023-09-28
43,4,42.06680542692774,Dining,Description_43,2023-02-23
44,2,91.61455973911787,Groceries,Description_44,2023-04-11
45,2,34.49190244461718,Dining,Description_45,2023-09-21
46,1,68.29211084872261,Groceries,Description_46,2023-02-22
47,2,10.046833929578424,Shopping,Description_47,2023-03-01
48,5,41.73119707007521,Dining,Description_48,2023-04-18
